-0.997696324816,0.664556361747,"A"
0.805251847378,0.845320152201,"A"
0.295050486438,-0.697169100079,"B"
-1.02458251112,0.216727291481,"A"
-0.0723404556285,-0.42085604105,"B"
0.0113646025419,-0.205503283535,"B"
-0.272073612925,-0.319044525484,"B"
0.869829123008,0.640104603022,"A"
0.462577337279,0.622295490534,"A"
-0.067279752217,0.841516503486,"A"
0.531662664869,0.610419994868,"B"
0.704343551953,0.628290941461,"A"
-0.422664438262,0.0735415811929,"B"
-0.229248688421,0.739520803447,"A"
-0.248752803331,-0.522034015101,"B"
0.0572803919932,0.79157604531,"B"
-0.346976018296,-0.386915108478,"B"
0.51866082135,0.622851157813,"A"
-0.289875143337,0.472357474977,"B"
-0.0255381583437,0.640263696268,"A"
-0.747599713396,-0.0490548470056,"B"
-0.646840722312,0.752537469472,"A"
0.296911100886,-0.885558000147,"A"
-0.254227497421,-1.03320068082,"A"
0.131687079862,0.757787428203,"A"
0.420193392974,0.336189223764,"B"
-0.257625649124,1.16445270522,"A"
-0.110346371972,0.278644996452,"B"
-0.211647916957,-0.418126870109,"B"
0.0159810457645,0.863165522768,"B"
-0.0945379261821,-0.511189065403,"B"
0.692556392737,-0.0929479727007,"B"
-0.278547094631,-0.0252736883771,"B"
0.0876443425294,0.72008380384,"A"
0.544195074053,-0.0746780134985,"B"
0.566315569561,-0.910088035889,"A"
-0.487162068997,-0.117980373487,"B"
0.212887693811,0.845621201206,"A"
-0.695636315602,-0.51721068111,"A"
1.36296999122,-0.950177384391,"A"
0.427357478679,0.235871883692,"B"
-0.736632979994,-0.212115323935,"B"
-0.0900663886612,0.726556600921,"A"
0.86991469545,0.607881609981,"A"
-0.748308012148,-0.155560809281,"A"
0.620599861074,-0.878408671876,"A"
-0.816203298295,0.682239412836,"A"
-0.0787256997337,1.1184860019,"A"
1.00481821962,-0.171825976284,"A"
0.451949956505,-0.331768394928,"B"
-0.304862108559,-1.14292562145,"A"
1.08804234838,0.601585075061,"A"
-0.359256582368,-0.0466921679525,"B"
0.680020850903,-0.377723287908,"A"
0.680286089168,-0.553307124299,"A"
0.458121586851,0.430817792121,"B"
-0.283452436455,-0.902569486349,"A"
-0.915363411431,-0.118076328638,"B"
-0.934755542613,-0.513315305602,"A"
0.387848463739,0.170763761859,"B"
0.190341320269,-0.838545430945,"B"
-0.109232654492,-0.0759236278681,"B"
-0.299506946199,-0.380401148459,"B"
0.244197562616,0.261165587793,"B"
0.316834389346,0.363873411656,"B"
-0.34047038958,1.17777304522,"A"
-0.773854591889,-0.506812351506,"B"
-0.602610087133,0.135085152554,"B"
-0.421117144009,-0.0363923510303,"B"
0.494132910517,-0.743172421755,"A"
-0.963964876672,0.0978165138963,"A"
-0.802397892881,-0.25415006438,"A"
-0.853675926313,-0.69034584341,"A"
-0.394225334006,-0.0521078450867,"B"
1.19954169028,-0.970021924501,"A"
-0.0881111567861,-0.307596246492,"B"
-0.196051381941,1.10031761979,"A"
0.54708336474,-0.924240735446,"A"
0.685598569116,-0.136958926183,"A"
0.824082999201,0.0206878359457,"A"
0.725766240314,-0.809496861898,"A"
-0.144428206116,0.141305088256,"B"
-0.94900357623,-0.45558035094,"A"
0.538532536489,-0.0997982099554,"B"
-0.832069969241,-0.572082158922,"A"
-0.616160584726,0.376107722827,"B"
-0.249729308292,1.04287714445,"A"
-1.01914401533,0.504532730842,"A"
0.942433815165,-0.231031251825,"A"
-0.0942856510506,-0.706695934604,"A"
0.235045967404,-1.07535642344,"A"
0.38620383127,0.0402232269614,"B"
0.00677290680892,-1.06475573029,"A"
-0.423947316291,-0.394464979229,"B"
1.0078786299,0.804244920153,"A"
-0.509106145893,0.809562424181,"B"
-1.02331608391,0.361478475835,"A"
0.682977766476,0.254829330746,"B"
0.36699056631,0.429775204328,"B"
-0.228910848666,0.80837359207,"A"
-0.426136215446,-0.182894603431,"B"
0.103647395468,0.888065524343,"A"
0.202611418035,-0.464959441535,"B"
0.957036442367,0.53006627066,"A"
-0.255756082793,-0.572748465548,"B"
-0.674216998695,0.785810989317,"A"
0.664210847746,0.31516072064,"B"
-0.931706467341,0.832459043945,"A"
0.0467951860192,0.537247892683,"B"
0.565292862732,0.120867702812,"B"
-0.358419162961,-0.958858963535,"A"
0.494539810404,-0.431074749682,"B"
0.860497659255,0.0380569121045,"A"
-0.085401473721,1.02828846541,"A"
0.319874267204,0.397079329411,"B"
0.409414070554,0.597497361656,"B"
-0.228888920414,0.625828907831,"B"
0.895433692031,-0.312364615406,"A"
-0.0242610277981,-1.07799737696,"A"
-0.0892853433176,-0.35283616066,"B"
-0.433798718594,0.188705883659,"B"
0.931851153931,-0.251325648446,"A"
-0.357797307395,1.04462645774,"A"
-0.008695582279,0.518869147152,"B"
0.177033575134,-0.181827345913,"B"
-0.799642285021,0.348573261186,"A"
0.386161928709,0.524376027687,"B"
0.0189144582672,-0.898994888108,"A"
-0.31233623066,-0.28666954991,"B"
-0.166694244383,0.311764863146,"B"
-0.673788364634,0.150677082191,"B"
-0.519100234331,-0.886758815724,"A"
0.600700614936,-1.00000516392,"A"
-1.19544785796,0.641920212018,"A"
0.096288248662,-0.334637215472,"B"
0.609060954064,-1.22106886214,"A"
-0.573608514891,0.0901915140507,"B"
-0.951733104587,-0.863156972678,"A"
1.32663171624,-0.0101117615812,"A"
-0.0790944815887,0.567756194392,"B"
0.231206912294,-0.383677753174,"B"
-1.54997322831,-0.313285382551,"A"
-0.021102551892,-0.607936901323,"A"
-0.215658371074,0.500189434836,"B"
0.523938500371,0.666463680227,"B"
0.795942991172,0.588221593882,"A"
1.03322374811,-0.0967426854652,"A"
-0.555745986628,0.797808975381,"A"
0.572424118556,0.260640058432,"A"
-0.412160448031,0.284984913345,"B"
-1.04448365538,0.0236227022438,"A"
-0.450041166449,-0.550474843539,"B"
-0.409440797198,0.116613391299,"B"
0.66599735694,1.12300877419,"A"
-0.760223707833,0.635960551938,"A"
-0.0618960013769,0.940241177806,"A"
-0.586935572614,0.535808355655,"B"
0.947011527098,0.327162633217,"A"
0.343876135627,-0.245788046896,"B"
-0.235491895997,1.07177725432,"A"
0.657991188445,-0.16959709233,"B"
0.736550950656,0.73081089986,"A"
-0.84376310514,-0.484130360708,"A"
-0.760082516759,-0.393951491956,"A"
0.409193343045,-0.444474728762,"B"
0.196820152181,0.499974238876,"B"
-0.134866039329,0.251477261705,"B"
0.543102081007,0.207524515761,"B"
-0.349130187681,-0.215857649195,"B"
0.739144671765,0.108892874956,"A"
-0.8320446706,-0.360110368965,"B"
0.772316843233,0.684681151637,"A"
-0.610733010042,-0.316637265277,"B"
-0.643868970265,0.0788963135338,"B"
0.911829758132,0.00429339763827,"A"
0.191987265344,-1.25718449375,"A"
-0.918696864135,0.729430834342,"A"
-0.283277844628,-0.604794230287,"B"
0.0466407948973,0.575860074353,"B"
0.232142702371,0.50072291632,"B"
-0.523962150451,0.834809518041,"A"
-0.34305211091,1.14999826996,"A"
0.115497154549,-1.06823724774,"A"
-0.0868205923605,0.875292492378,"B"
0.105748336037,-0.227472158191,"B"
-0.336853170566,0.32925661525,"B"
-0.401414246146,0.481071387342,"B"
0.433457234475,-0.647195637575,"A"
-0.467670424212,0.459548691649,"B"
0.409809479978,0.262368106892,"B"
-0.654185750666,0.7567337457,"A"
-0.512356429676,-0.651357996802,"A"
-0.481259130635,-0.878821248607,"A"
0.0705910632813,-0.180412889376,"B"
-0.608219491543,-0.900281701846,"A"
0.476130219698,0.252805361756,"B"
0.332137315889,0.0579947219157,"B"
-0.375508459612,0.875399801767,"B"
-0.826112032811,0.710917752145,"A"
0.453459390988,-0.0885634440546,"B"
0.439929809074,0.271827439581,"B"
0.709415757878,1.12606902863,"A"
